id,name,filePath,startLine,endLine,content
"Macro:CORE/core_cm3.h:ITM_LSR_Present_Msk","ITM_LSR_Present_Msk","CORE/core_cm3.h",494,494,"
#define ITM_LSR_Present_Pos                 0                                             /*!< ITM LSR: Present Position */
#define ITM_LSR_Present_Msk                (1ul << ITM_LSR_Present_Pos)                   /*!< ITM LSR: Present Mask */
/*@}*/ /* end of group CMSIS_CM3_ITM */

"
"Macro:CORE/core_cm3.h:InterruptType_ICTR_INTLINESNUM_Pos","InterruptType_ICTR_INTLINESNUM_Pos","CORE/core_cm3.h",514,514,"
/* Interrupt Controller Type Register Definitions */
#define InterruptType_ICTR_INTLINESNUM_Pos  0                                             /*!< InterruptType ICTR: INTLINESNUM Position */
#define InterruptType_ICTR_INTLINESNUM_Msk (0x1Ful << InterruptType_ICTR_INTLINESNUM_Pos) /*!< InterruptType ICTR: INTLINESNUM Mask */

"
"Macro:CORE/core_cm3.h:InterruptType_ICTR_INTLINESNUM_Msk","InterruptType_ICTR_INTLINESNUM_Msk","CORE/core_cm3.h",515,515,"/* Interrupt Controller Type Register Definitions */
#define InterruptType_ICTR_INTLINESNUM_Pos  0                                             /*!< InterruptType ICTR: INTLINESNUM Position */
#define InterruptType_ICTR_INTLINESNUM_Msk (0x1Ful << InterruptType_ICTR_INTLINESNUM_Pos) /*!< InterruptType ICTR: INTLINESNUM Mask */

/* Auxiliary Control Register Definitions */
"
"Macro:CORE/core_cm3.h:InterruptType_ACTLR_DISFOLD_Pos","InterruptType_ACTLR_DISFOLD_Pos","CORE/core_cm3.h",518,518,"
/* Auxiliary Control Register Definitions */
#define InterruptType_ACTLR_DISFOLD_Pos     2                                             /*!< InterruptType ACTLR: DISFOLD Position */
#define InterruptType_ACTLR_DISFOLD_Msk    (1ul << InterruptType_ACTLR_DISFOLD_Pos)       /*!< InterruptType ACTLR: DISFOLD Mask */

"
"Macro:CORE/core_cm3.h:InterruptType_ACTLR_DISFOLD_Msk","InterruptType_ACTLR_DISFOLD_Msk","CORE/core_cm3.h",519,519,"/* Auxiliary Control Register Definitions */
#define InterruptType_ACTLR_DISFOLD_Pos     2                                             /*!< InterruptType ACTLR: DISFOLD Position */
#define InterruptType_ACTLR_DISFOLD_Msk    (1ul << InterruptType_ACTLR_DISFOLD_Pos)       /*!< InterruptType ACTLR: DISFOLD Mask */

#define InterruptType_ACTLR_DISDEFWBUF_Pos  1                                             /*!< InterruptType ACTLR: DISDEFWBUF Position */
"
"Macro:CORE/core_cm3.h:InterruptType_ACTLR_DISDEFWBUF_Pos","InterruptType_ACTLR_DISDEFWBUF_Pos","CORE/core_cm3.h",521,521,"#define InterruptType_ACTLR_DISFOLD_Msk    (1ul << InterruptType_ACTLR_DISFOLD_Pos)       /*!< InterruptType ACTLR: DISFOLD Mask */

#define InterruptType_ACTLR_DISDEFWBUF_Pos  1                                             /*!< InterruptType ACTLR: DISDEFWBUF Position */
#define InterruptType_ACTLR_DISDEFWBUF_Msk (1ul << InterruptType_ACTLR_DISDEFWBUF_Pos)    /*!< InterruptType ACTLR: DISDEFWBUF Mask */

"
"Macro:CORE/core_cm3.h:InterruptType_ACTLR_DISDEFWBUF_Msk","InterruptType_ACTLR_DISDEFWBUF_Msk","CORE/core_cm3.h",522,522,"
#define InterruptType_ACTLR_DISDEFWBUF_Pos  1                                             /*!< InterruptType ACTLR: DISDEFWBUF Position */
#define InterruptType_ACTLR_DISDEFWBUF_Msk (1ul << InterruptType_ACTLR_DISDEFWBUF_Pos)    /*!< InterruptType ACTLR: DISDEFWBUF Mask */

#define InterruptType_ACTLR_DISMCYCINT_Pos  0                                             /*!< InterruptType ACTLR: DISMCYCINT Position */
"
"Macro:CORE/core_cm3.h:InterruptType_ACTLR_DISMCYCINT_Pos","InterruptType_ACTLR_DISMCYCINT_Pos","CORE/core_cm3.h",524,524,"#define InterruptType_ACTLR_DISDEFWBUF_Msk (1ul << InterruptType_ACTLR_DISDEFWBUF_Pos)    /*!< InterruptType ACTLR: DISDEFWBUF Mask */

#define InterruptType_ACTLR_DISMCYCINT_Pos  0                                             /*!< InterruptType ACTLR: DISMCYCINT Position */
#define InterruptType_ACTLR_DISMCYCINT_Msk (1ul << InterruptType_ACTLR_DISMCYCINT_Pos)    /*!< InterruptType ACTLR: DISMCYCINT Mask */
/*@}*/ /* end of group CMSIS_CM3_InterruptType */
"
"Macro:CORE/core_cm3.h:InterruptType_ACTLR_DISMCYCINT_Msk","InterruptType_ACTLR_DISMCYCINT_Msk","CORE/core_cm3.h",525,525,"
#define InterruptType_ACTLR_DISMCYCINT_Pos  0                                             /*!< InterruptType ACTLR: DISMCYCINT Position */
#define InterruptType_ACTLR_DISMCYCINT_Msk (1ul << InterruptType_ACTLR_DISMCYCINT_Pos)    /*!< InterruptType ACTLR: DISMCYCINT Mask */
/*@}*/ /* end of group CMSIS_CM3_InterruptType */

"
"Macro:CORE/core_cm3.h:MPU_TYPE_IREGION_Pos","MPU_TYPE_IREGION_Pos","CORE/core_cm3.h",550,550,"
/* MPU Type Register */
#define MPU_TYPE_IREGION_Pos               16                                             /*!< MPU TYPE: IREGION Position */
#define MPU_TYPE_IREGION_Msk               (0xFFul << MPU_TYPE_IREGION_Pos)               /*!< MPU TYPE: IREGION Mask */

"
"Macro:CORE/core_cm3.h:MPU_TYPE_IREGION_Msk","MPU_TYPE_IREGION_Msk","CORE/core_cm3.h",551,551,"/* MPU Type Register */
#define MPU_TYPE_IREGION_Pos               16                                             /*!< MPU TYPE: IREGION Position */
#define MPU_TYPE_IREGION_Msk               (0xFFul << MPU_TYPE_IREGION_Pos)               /*!< MPU TYPE: IREGION Mask */

#define MPU_TYPE_DREGION_Pos                8                                             /*!< MPU TYPE: DREGION Position */
"
"Macro:CORE/core_cm3.h:MPU_TYPE_DREGION_Pos","MPU_TYPE_DREGION_Pos","CORE/core_cm3.h",553,553,"#define MPU_TYPE_IREGION_Msk               (0xFFul << MPU_TYPE_IREGION_Pos)               /*!< MPU TYPE: IREGION Mask */

#define MPU_TYPE_DREGION_Pos                8                                             /*!< MPU TYPE: DREGION Position */
#define MPU_TYPE_DREGION_Msk               (0xFFul << MPU_TYPE_DREGION_Pos)               /*!< MPU TYPE: DREGION Mask */

"
"Macro:CORE/core_cm3.h:MPU_TYPE_DREGION_Msk","MPU_TYPE_DREGION_Msk","CORE/core_cm3.h",554,554,"
#define MPU_TYPE_DREGION_Pos                8                                             /*!< MPU TYPE: DREGION Position */
#define MPU_TYPE_DREGION_Msk               (0xFFul << MPU_TYPE_DREGION_Pos)               /*!< MPU TYPE: DREGION Mask */

#define MPU_TYPE_SEPARATE_Pos               0                                             /*!< MPU TYPE: SEPARATE Position */
"
"Macro:CORE/core_cm3.h:MPU_TYPE_SEPARATE_Pos","MPU_TYPE_SEPARATE_Pos","CORE/core_cm3.h",556,556,"#define MPU_TYPE_DREGION_Msk               (0xFFul << MPU_TYPE_DREGION_Pos)               /*!< MPU TYPE: DREGION Mask */

#define MPU_TYPE_SEPARATE_Pos               0                                             /*!< MPU TYPE: SEPARATE Position */
#define MPU_TYPE_SEPARATE_Msk              (1ul << MPU_TYPE_SEPARATE_Pos)                 /*!< MPU TYPE: SEPARATE Mask */

"
"Macro:CORE/core_cm3.h:MPU_TYPE_SEPARATE_Msk","MPU_TYPE_SEPARATE_Msk","CORE/core_cm3.h",557,557,"
#define MPU_TYPE_SEPARATE_Pos               0                                             /*!< MPU TYPE: SEPARATE Position */
#define MPU_TYPE_SEPARATE_Msk              (1ul << MPU_TYPE_SEPARATE_Pos)                 /*!< MPU TYPE: SEPARATE Mask */

/* MPU Control Register */
"
"Macro:CORE/core_cm3.h:MPU_CTRL_PRIVDEFENA_Pos","MPU_CTRL_PRIVDEFENA_Pos","CORE/core_cm3.h",560,560,"
/* MPU Control Register */
#define MPU_CTRL_PRIVDEFENA_Pos             2                                             /*!< MPU CTRL: PRIVDEFENA Position */
#define MPU_CTRL_PRIVDEFENA_Msk            (1ul << MPU_CTRL_PRIVDEFENA_Pos)               /*!< MPU CTRL: PRIVDEFENA Mask */

"
"Macro:CORE/core_cm3.h:MPU_CTRL_PRIVDEFENA_Msk","MPU_CTRL_PRIVDEFENA_Msk","CORE/core_cm3.h",561,561,"/* MPU Control Register */
#define MPU_CTRL_PRIVDEFENA_Pos             2                                             /*!< MPU CTRL: PRIVDEFENA Position */
#define MPU_CTRL_PRIVDEFENA_Msk            (1ul << MPU_CTRL_PRIVDEFENA_Pos)               /*!< MPU CTRL: PRIVDEFENA Mask */

#define MPU_CTRL_HFNMIENA_Pos               1                                             /*!< MPU CTRL: HFNMIENA Position */
"
"Macro:CORE/core_cm3.h:MPU_CTRL_HFNMIENA_Pos","MPU_CTRL_HFNMIENA_Pos","CORE/core_cm3.h",563,563,"#define MPU_CTRL_PRIVDEFENA_Msk            (1ul << MPU_CTRL_PRIVDEFENA_Pos)               /*!< MPU CTRL: PRIVDEFENA Mask */

#define MPU_CTRL_HFNMIENA_Pos               1                                             /*!< MPU CTRL: HFNMIENA Position */
#define MPU_CTRL_HFNMIENA_Msk              (1ul << MPU_CTRL_HFNMIENA_Pos)                 /*!< MPU CTRL: HFNMIENA Mask */

"
"Macro:CORE/core_cm3.h:MPU_CTRL_HFNMIENA_Msk","MPU_CTRL_HFNMIENA_Msk","CORE/core_cm3.h",564,564,"
#define MPU_CTRL_HFNMIENA_Pos               1                                             /*!< MPU CTRL: HFNMIENA Position */
#define MPU_CTRL_HFNMIENA_Msk              (1ul << MPU_CTRL_HFNMIENA_Pos)                 /*!< MPU CTRL: HFNMIENA Mask */

#define MPU_CTRL_ENABLE_Pos                 0                                             /*!< MPU CTRL: ENABLE Position */
"
"Macro:CORE/core_cm3.h:MPU_CTRL_ENABLE_Pos","MPU_CTRL_ENABLE_Pos","CORE/core_cm3.h",566,566,"#define MPU_CTRL_HFNMIENA_Msk              (1ul << MPU_CTRL_HFNMIENA_Pos)                 /*!< MPU CTRL: HFNMIENA Mask */

#define MPU_CTRL_ENABLE_Pos                 0                                             /*!< MPU CTRL: ENABLE Position */
#define MPU_CTRL_ENABLE_Msk                (1ul << MPU_CTRL_ENABLE_Pos)                   /*!< MPU CTRL: ENABLE Mask */

"
"Macro:CORE/core_cm3.h:MPU_CTRL_ENABLE_Msk","MPU_CTRL_ENABLE_Msk","CORE/core_cm3.h",567,567,"
#define MPU_CTRL_ENABLE_Pos                 0                                             /*!< MPU CTRL: ENABLE Position */
#define MPU_CTRL_ENABLE_Msk                (1ul << MPU_CTRL_ENABLE_Pos)                   /*!< MPU CTRL: ENABLE Mask */

/* MPU Region Number Register */
"
"Macro:CORE/core_cm3.h:MPU_RNR_REGION_Pos","MPU_RNR_REGION_Pos","CORE/core_cm3.h",570,570,"
/* MPU Region Number Register */
#define MPU_RNR_REGION_Pos                  0                                             /*!< MPU RNR: REGION Position */
#define MPU_RNR_REGION_Msk                 (0xFFul << MPU_RNR_REGION_Pos)                 /*!< MPU RNR: REGION Mask */

"
"Macro:CORE/core_cm3.h:MPU_RNR_REGION_Msk","MPU_RNR_REGION_Msk","CORE/core_cm3.h",571,571,"/* MPU Region Number Register */
#define MPU_RNR_REGION_Pos                  0                                             /*!< MPU RNR: REGION Position */
#define MPU_RNR_REGION_Msk                 (0xFFul << MPU_RNR_REGION_Pos)                 /*!< MPU RNR: REGION Mask */

/* MPU Region Base Address Register */
"
"Macro:CORE/core_cm3.h:MPU_RBAR_ADDR_Pos","MPU_RBAR_ADDR_Pos","CORE/core_cm3.h",574,574,"
/* MPU Region Base Address Register */
#define MPU_RBAR_ADDR_Pos                   5                                             /*!< MPU RBAR: ADDR Position */
#define MPU_RBAR_ADDR_Msk                  (0x7FFFFFFul << MPU_RBAR_ADDR_Pos)             /*!< MPU RBAR: ADDR Mask */

"
"Macro:CORE/core_cm3.h:MPU_RBAR_ADDR_Msk","MPU_RBAR_ADDR_Msk","CORE/core_cm3.h",575,575,"/* MPU Region Base Address Register */
#define MPU_RBAR_ADDR_Pos                   5                                             /*!< MPU RBAR: ADDR Position */
#define MPU_RBAR_ADDR_Msk                  (0x7FFFFFFul << MPU_RBAR_ADDR_Pos)             /*!< MPU RBAR: ADDR Mask */

#define MPU_RBAR_VALID_Pos                  4                                             /*!< MPU RBAR: VALID Position */
"
"Macro:CORE/core_cm3.h:MPU_RBAR_VALID_Pos","MPU_RBAR_VALID_Pos","CORE/core_cm3.h",577,577,"#define MPU_RBAR_ADDR_Msk                  (0x7FFFFFFul << MPU_RBAR_ADDR_Pos)             /*!< MPU RBAR: ADDR Mask */

#define MPU_RBAR_VALID_Pos                  4                                             /*!< MPU RBAR: VALID Position */
#define MPU_RBAR_VALID_Msk                 (1ul << MPU_RBAR_VALID_Pos)                    /*!< MPU RBAR: VALID Mask */

"
"Macro:CORE/core_cm3.h:MPU_RBAR_VALID_Msk","MPU_RBAR_VALID_Msk","CORE/core_cm3.h",578,578,"
#define MPU_RBAR_VALID_Pos                  4                                             /*!< MPU RBAR: VALID Position */
#define MPU_RBAR_VALID_Msk                 (1ul << MPU_RBAR_VALID_Pos)                    /*!< MPU RBAR: VALID Mask */

#define MPU_RBAR_REGION_Pos                 0                                             /*!< MPU RBAR: REGION Position */
"
"Macro:CORE/core_cm3.h:MPU_RBAR_REGION_Pos","MPU_RBAR_REGION_Pos","CORE/core_cm3.h",580,580,"#define MPU_RBAR_VALID_Msk                 (1ul << MPU_RBAR_VALID_Pos)                    /*!< MPU RBAR: VALID Mask */

#define MPU_RBAR_REGION_Pos                 0                                             /*!< MPU RBAR: REGION Position */
#define MPU_RBAR_REGION_Msk                (0xFul << MPU_RBAR_REGION_Pos)                 /*!< MPU RBAR: REGION Mask */

"
"Macro:CORE/core_cm3.h:MPU_RBAR_REGION_Msk","MPU_RBAR_REGION_Msk","CORE/core_cm3.h",581,581,"
#define MPU_RBAR_REGION_Pos                 0                                             /*!< MPU RBAR: REGION Position */
#define MPU_RBAR_REGION_Msk                (0xFul << MPU_RBAR_REGION_Pos)                 /*!< MPU RBAR: REGION Mask */

/* MPU Region Attribute and Size Register */
"
"Macro:CORE/core_cm3.h:MPU_RASR_XN_Pos","MPU_RASR_XN_Pos","CORE/core_cm3.h",584,584,"
/* MPU Region Attribute and Size Register */
#define MPU_RASR_XN_Pos                    28                                             /*!< MPU RASR: XN Position */
#define MPU_RASR_XN_Msk                    (1ul << MPU_RASR_XN_Pos)                       /*!< MPU RASR: XN Mask */

"
"Macro:CORE/core_cm3.h:MPU_RASR_XN_Msk","MPU_RASR_XN_Msk","CORE/core_cm3.h",585,585,"/* MPU Region Attribute and Size Register */
#define MPU_RASR_XN_Pos                    28                                             /*!< MPU RASR: XN Position */
#define MPU_RASR_XN_Msk                    (1ul << MPU_RASR_XN_Pos)                       /*!< MPU RASR: XN Mask */

#define MPU_RASR_AP_Pos                    24                                             /*!< MPU RASR: AP Position */
"
"Macro:CORE/core_cm3.h:MPU_RASR_AP_Pos","MPU_RASR_AP_Pos","CORE/core_cm3.h",587,587,"#define MPU_RASR_XN_Msk                    (1ul << MPU_RASR_XN_Pos)                       /*!< MPU RASR: XN Mask */

#define MPU_RASR_AP_Pos                    24                                             /*!< MPU RASR: AP Position */
#define MPU_RASR_AP_Msk                    (7ul << MPU_RASR_AP_Pos)                       /*!< MPU RASR: AP Mask */

"
"Macro:CORE/core_cm3.h:MPU_RASR_AP_Msk","MPU_RASR_AP_Msk","CORE/core_cm3.h",588,588,"
#define MPU_RASR_AP_Pos                    24                                             /*!< MPU RASR: AP Position */
#define MPU_RASR_AP_Msk                    (7ul << MPU_RASR_AP_Pos)                       /*!< MPU RASR: AP Mask */

#define MPU_RASR_TEX_Pos                   19                                             /*!< MPU RASR: TEX Position */
"
"Macro:CORE/core_cm3.h:MPU_RASR_TEX_Pos","MPU_RASR_TEX_Pos","CORE/core_cm3.h",590,590,"#define MPU_RASR_AP_Msk                    (7ul << MPU_RASR_AP_Pos)                       /*!< MPU RASR: AP Mask */

#define MPU_RASR_TEX_Pos                   19                                             /*!< MPU RASR: TEX Position */
#define MPU_RASR_TEX_Msk                   (7ul << MPU_RASR_TEX_Pos)                      /*!< MPU RASR: TEX Mask */

"
"Macro:CORE/core_cm3.h:MPU_RASR_TEX_Msk","MPU_RASR_TEX_Msk","CORE/core_cm3.h",591,591,"
#define MPU_RASR_TEX_Pos                   19                                             /*!< MPU RASR: TEX Position */
#define MPU_RASR_TEX_Msk                   (7ul << MPU_RASR_TEX_Pos)                      /*!< MPU RASR: TEX Mask */

#define MPU_RASR_S_Pos                     18                                             /*!< MPU RASR: Shareable bit Position */
"
"Macro:CORE/core_cm3.h:MPU_RASR_S_Pos","MPU_RASR_S_Pos","CORE/core_cm3.h",593,593,"#define MPU_RASR_TEX_Msk                   (7ul << MPU_RASR_TEX_Pos)                      /*!< MPU RASR: TEX Mask */

#define MPU_RASR_S_Pos                     18                                             /*!< MPU RASR: Shareable bit Position */
#define MPU_RASR_S_Msk                     (1ul << MPU_RASR_S_Pos)                        /*!< MPU RASR: Shareable bit Mask */

"
"Macro:CORE/core_cm3.h:MPU_RASR_S_Msk","MPU_RASR_S_Msk","CORE/core_cm3.h",594,594,"
#define MPU_RASR_S_Pos                     18                                             /*!< MPU RASR: Shareable bit Position */
#define MPU_RASR_S_Msk                     (1ul << MPU_RASR_S_Pos)                        /*!< MPU RASR: Shareable bit Mask */

#define MPU_RASR_C_Pos                     17                                             /*!< MPU RASR: Cacheable bit Position */
"
"Macro:CORE/core_cm3.h:MPU_RASR_C_Pos","MPU_RASR_C_Pos","CORE/core_cm3.h",596,596,"#define MPU_RASR_S_Msk                     (1ul << MPU_RASR_S_Pos)                        /*!< MPU RASR: Shareable bit Mask */

#define MPU_RASR_C_Pos                     17                                             /*!< MPU RASR: Cacheable bit Position */
#define MPU_RASR_C_Msk                     (1ul << MPU_RASR_C_Pos)                        /*!< MPU RASR: Cacheable bit Mask */

"
"Macro:CORE/core_cm3.h:MPU_RASR_C_Msk","MPU_RASR_C_Msk","CORE/core_cm3.h",597,597,"
#define MPU_RASR_C_Pos                     17                                             /*!< MPU RASR: Cacheable bit Position */
#define MPU_RASR_C_Msk                     (1ul << MPU_RASR_C_Pos)                        /*!< MPU RASR: Cacheable bit Mask */

#define MPU_RASR_B_Pos                     16                                             /*!< MPU RASR: Bufferable bit Position */
"
"Macro:CORE/core_cm3.h:MPU_RASR_B_Pos","MPU_RASR_B_Pos","CORE/core_cm3.h",599,599,"#define MPU_RASR_C_Msk                     (1ul << MPU_RASR_C_Pos)                        /*!< MPU RASR: Cacheable bit Mask */

#define MPU_RASR_B_Pos                     16                                             /*!< MPU RASR: Bufferable bit Position */
#define MPU_RASR_B_Msk                     (1ul << MPU_RASR_B_Pos)                        /*!< MPU RASR: Bufferable bit Mask */

"
"Macro:CORE/core_cm3.h:MPU_RASR_B_Msk","MPU_RASR_B_Msk","CORE/core_cm3.h",600,600,"
#define MPU_RASR_B_Pos                     16                                             /*!< MPU RASR: Bufferable bit Position */
#define MPU_RASR_B_Msk                     (1ul << MPU_RASR_B_Pos)                        /*!< MPU RASR: Bufferable bit Mask */

#define MPU_RASR_SRD_Pos                    8                                             /*!< MPU RASR: Sub-Region Disable Position */
"
"Macro:CORE/core_cm3.h:MPU_RASR_SRD_Pos","MPU_RASR_SRD_Pos","CORE/core_cm3.h",602,602,"#define MPU_RASR_B_Msk                     (1ul << MPU_RASR_B_Pos)                        /*!< MPU RASR: Bufferable bit Mask */

#define MPU_RASR_SRD_Pos                    8                                             /*!< MPU RASR: Sub-Region Disable Position */
#define MPU_RASR_SRD_Msk                   (0xFFul << MPU_RASR_SRD_Pos)                   /*!< MPU RASR: Sub-Region Disable Mask */

"
