from,to,type,confidence,reason,step
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF1f2177f5.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF1a61fb2a.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF1a14bacc.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF1a0d4f52.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF19f56456.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF168afa1.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF155cefca.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF155ceeef.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF143c1d6.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h~RF143c0fb.TMP","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.h","CONTAINS",1,"",0
"Folder:SYSTEM/system_control","File:SYSTEM/system_control/system_control.c","CONTAINS",1,"",0
"Folder:SYSTEM","Folder:SYSTEM/iwdg","CONTAINS",1,"",0
"Folder:SYSTEM/iwdg","File:SYSTEM/iwdg/bsp_iwdg.h","CONTAINS",1,"",0
"Folder:SYSTEM/iwdg","File:SYSTEM/iwdg/bsp_iwdg.c","CONTAINS",1,"",0
"Folder:SYSTEM","Folder:SYSTEM/in_flash","CONTAINS",1,"",0
"Folder:SYSTEM/in_flash","File:SYSTEM/in_flash/internal_flash.h","CONTAINS",1,"",0
"Folder:SYSTEM/in_flash","File:SYSTEM/in_flash/Internal_flash.c","CONTAINS",1,"",0
"Folder:SYSTEM","Folder:SYSTEM/delay","CONTAINS",1,"",0
"Folder:SYSTEM/delay","File:SYSTEM/delay/delay.h","CONTAINS",1,"",0
"Folder:SYSTEM/delay","File:SYSTEM/delay/delay.c","CONTAINS",1,"",0
"Folder:SYSTEM","Folder:SYSTEM/out_flash","CONTAINS",1,"",0
"Folder:SYSTEM/out_flash","File:SYSTEM/out_flash/bsp_spi_flash.h","CONTAINS",1,"",0
"Folder:SYSTEM/out_flash","File:SYSTEM/out_flash/bsp_spi_flash.c","CONTAINS",1,"",0
"Folder:SYSTEM","Folder:SYSTEM/activate_key","CONTAINS",1,"",0
"Folder:SYSTEM/activate_key","File:SYSTEM/activate_key/activate_key.h","CONTAINS",1,"",0
"Folder:SYSTEM/activate_key","File:SYSTEM/activate_key/activate_key.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/USR_C210","CONTAINS",1,"",0
"Folder:HARDWARE/USR_C210","File:HARDWARE/USR_C210/usr_c210.h","CONTAINS",1,"",0
"Folder:HARDWARE/USR_C210","File:HARDWARE/USR_C210/usr_c210.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/USART5","CONTAINS",1,"",0
"Folder:HARDWARE/USART5","File:HARDWARE/USART5/usart5.h","CONTAINS",1,"",0
"Folder:HARDWARE/USART5","File:HARDWARE/USART5/usart5.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/USART4","CONTAINS",1,"",0
"Folder:HARDWARE/USART4","File:HARDWARE/USART4/usart4.h","CONTAINS",1,"",0
"Folder:HARDWARE/USART4","File:HARDWARE/USART4/usart4.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/USART3","CONTAINS",1,"",0
"Folder:HARDWARE/USART3","File:HARDWARE/USART3/usart3.h","CONTAINS",1,"",0
"Folder:HARDWARE/USART3","File:HARDWARE/USART3/usart3.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/relays","CONTAINS",1,"",0
"Folder:HARDWARE/relays","File:HARDWARE/relays/bsp_relays.h","CONTAINS",1,"",0
"Folder:HARDWARE/relays","File:HARDWARE/relays/BSP_RELAYS.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/timers","CONTAINS",1,"",0
"Folder:HARDWARE/timers","File:HARDWARE/timers/timer.h","CONTAINS",1,"",0
"Folder:HARDWARE/timers","File:HARDWARE/timers/timer.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/PWM","CONTAINS",1,"",0
"Folder:HARDWARE/PWM","File:HARDWARE/PWM/pwm_output.h","CONTAINS",1,"",0
"Folder:HARDWARE/PWM","File:HARDWARE/PWM/pwm_output.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/USART2","CONTAINS",1,"",0
"Folder:HARDWARE/USART2","File:HARDWARE/USART2/usart2.h","CONTAINS",1,"",0
"Folder:HARDWARE/USART2","File:HARDWARE/USART2/usart2.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/Parallel_Serial","CONTAINS",1,"",0
"Folder:HARDWARE/Parallel_Serial","File:HARDWARE/Parallel_Serial/bsp_parallel_serial.h","CONTAINS",1,"",0
"Folder:HARDWARE/Parallel_Serial","File:HARDWARE/Parallel_Serial/bsp_parallel_serial.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/led","CONTAINS",1,"",0
"Folder:HARDWARE/led","File:HARDWARE/led/bsp_led.h","CONTAINS",1,"",0
"Folder:HARDWARE/led","File:HARDWARE/led/bsp_led.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/ADC","CONTAINS",1,"",0
"Folder:HARDWARE/ADC","File:HARDWARE/ADC/bsp_adc.h","CONTAINS",1,"",0
"Folder:HARDWARE/ADC","File:HARDWARE/ADC/bsp_adc.c","CONTAINS",1,"",0
"Folder:HARDWARE","Folder:HARDWARE/ADS1220","CONTAINS",1,"",0
"Folder:HARDWARE/ADS1220","File:HARDWARE/ADS1220/ADS1220.h","CONTAINS",1,"",0
"Folder:HARDWARE/ADS1220","File:HARDWARE/ADS1220/ADS1220.c","CONTAINS",1,"",0
"Folder:USER","Folder:USER/RTE","CONTAINS",1,"",0
"Folder:USER/RTE","Folder:USER/RTE/_Target_1","CONTAINS",1,"",0
"Folder:USER/RTE/_Target_1","File:USER/RTE/_Target_1/RTE_Components.h","CONTAINS",1,"",0
"File:USER/system_stm32f10x.h","Macro:USER/system_stm32f10x.h:__SYSTEM_STM32F10X_H","DEFINES",1,"",0
"File:USER/system_stm32f10x.h","Function:USER/system_stm32f10x.h:SystemInit","DEFINES",1,"",0
"File:USER/system_stm32f10x.h","Function:USER/system_stm32f10x.h:SystemCoreClockUpdate","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Macro:USER/system_stm32f10x.c:SYSCLK_FREQ_24MHz","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Macro:USER/system_stm32f10x.c:SYSCLK_FREQ_72MHz","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Macro:USER/system_stm32f10x.c:VECT_TAB_OFFSET","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SetSysClock","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SetSysClockToHSE","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SetSysClockTo24","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SetSysClockTo36","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SetSysClockTo48","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SetSysClockTo56","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SetSysClockTo72","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SystemInit_ExtMemCtl","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SystemInit","DEFINES",1,"",0
"File:USER/system_stm32f10x.c","Function:USER/system_stm32f10x.c:SystemCoreClockUpdate","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Macro:USER/stm32f10x_it.h:__STM32F10x_IT_H","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:TIM5_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:TIM4_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:NMI_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:HardFault_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:MemManage_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:BusFault_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:UsageFault_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:SVC_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:DebugMon_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:PendSV_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:SysTick_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:EXTI4_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:EXTI9_5_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:EXTI15_10_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:USART1_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:USART2_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:USART3_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:TIM2_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.h","Function:USER/stm32f10x_it.h:UART5_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:NMI_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:HardFault_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:MemManage_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:BusFault_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:UsageFault_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:SVC_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:DebugMon_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:PendSV_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:SysTick_Handler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:PVD_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:EXTI0_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:EXTI4_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:EXTI9_5_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:EXTI15_10_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:RTC_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:USART1_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:USART2_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:USART3_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:UART4_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:UART5_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:TIM5_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:TIM4_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_it.c","Function:USER/stm32f10x_it.c:TIM2_IRQHandler","DEFINES",1,"",0
"File:USER/stm32f10x_conf.h","Macro:USER/stm32f10x_conf.h:__STM32F10x_CONF_H","DEFINES",1,"",0
"File:USER/stm32f10x_conf.h","Macro:USER/stm32f10x_conf.h:assert_param","DEFINES",1,"",0
"File:USER/stm32f10x_conf.h","Function:USER/stm32f10x_conf.h:assert_failed","DEFINES",1,"",0
"File:USER/main.h","Macro:USER/main.h:__MAIN_H","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:uint8","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:int8","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:uint16","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:int16","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:uint32","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:int32","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:fp32","DEFINES",1,"",0
"File:USER/main.h","Typedef:USER/main.h:fp64","DEFINES",1,"",0
"File:USER/main.h","Macro:USER/main.h:false","DEFINES",1,"",0
"File:USER/main.h","Macro:USER/main.h:true","DEFINES",1,"",0
"File:USER/main.c","Function:USER/main.c:main","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__CM3_CORE_H__","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__CM3_CMSIS_VERSION_SUB","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__CM3_CMSIS_VERSION","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__CORTEX_M","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__NVIC_PRIO_BITS","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__I","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__O","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:__IO","DEFINES",1,"",0
"File:CORE/core_cm3.h","Typedef:CORE/core_cm3.h:NVIC_Type","DEFINES",1,"",0
"File:CORE/core_cm3.h","Typedef:CORE/core_cm3.h:SCB_Type","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_IMPLEMENTER_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_IMPLEMENTER_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_VARIANT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_VARIANT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_PARTNO_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_PARTNO_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_REVISION_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CPUID_REVISION_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_NMIPENDSET_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_NMIPENDSET_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVSET_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVSET_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVCLR_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVCLR_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTSET_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTSET_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTCLR_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTCLR_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_ISRPREEMPT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_ISRPREEMPT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_ISRPENDING_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_ISRPENDING_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_VECTPENDING_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_VECTPENDING_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_RETTOBASE_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_RETTOBASE_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_VECTACTIVE_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_ICSR_VECTACTIVE_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_VTOR_TBLBASE_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_VTOR_TBLBASE_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_VTOR_TBLOFF_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_VTOR_TBLOFF_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEY_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEY_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEYSTAT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEYSTAT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_ENDIANESS_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_ENDIANESS_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_PRIGROUP_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_PRIGROUP_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_SYSRESETREQ_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_SYSRESETREQ_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTCLRACTIVE_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTCLRACTIVE_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTRESET_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_AIRCR_VECTRESET_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SCR_SEVONPEND_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SCR_SEVONPEND_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SCR_SLEEPDEEP_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SCR_SLEEPDEEP_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SCR_SLEEPONEXIT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SCR_SLEEPONEXIT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_STKALIGN_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_STKALIGN_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_BFHFNMIGN_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_BFHFNMIGN_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_DIV_0_TRP_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_DIV_0_TRP_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_UNALIGN_TRP_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_UNALIGN_TRP_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_USERSETMPEND_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_USERSETMPEND_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_NONBASETHRDENA_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CCR_NONBASETHRDENA_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_USGFAULTENA_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_USGFAULTENA_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_BUSFAULTENA_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_BUSFAULTENA_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MEMFAULTENA_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MEMFAULTENA_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_SVCALLPENDED_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_SVCALLPENDED_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_BUSFAULTPENDED_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_BUSFAULTPENDED_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MEMFAULTPENDED_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MEMFAULTPENDED_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_USGFAULTPENDED_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_USGFAULTPENDED_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_SYSTICKACT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_SYSTICKACT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_PENDSVACT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_PENDSVACT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MONITORACT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MONITORACT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_SVCALLACT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_SVCALLACT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_USGFAULTACT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_USGFAULTACT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_BUSFAULTACT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_BUSFAULTACT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MEMFAULTACT_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_SHCSR_MEMFAULTACT_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CFSR_USGFAULTSR_Pos","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CFSR_USGFAULTSR_Msk","DEFINES",1,"",0
"File:CORE/core_cm3.h","Macro:CORE/core_cm3.h:SCB_CFSR_BUSFAULTSR_Pos","DEFINES",1,"",0
